com.badlogic.gdx.math.CatmullRomSpline -> com.badlogic.gdx.math.CatmullRomSpline:
    long serialVersionUID -> serialVersionUID
    java.util.List controlPoints -> controlPoints
    void add(com.badlogic.gdx.math.Vector3) -> add
    java.util.List getControlPoints() -> getControlPoints
    java.util.List getPath(int) -> getPath
    java.util.List getTangents(int) -> getTangents
    java.util.List getTangentNormals2D(int) -> getTangentNormals2D
    java.util.List getTangentNormals(int,com.badlogic.gdx.math.Vector3) -> getTangentNormals
    java.util.List getTangentNormals(int,java.util.List) -> getTangentNormals
com.badlogic.gdx.math.EarCutTriangulator -> com.badlogic.gdx.math.EarCutTriangulator:
    int concaveCount -> concaveCount
    java.util.List triangulate(java.util.List) -> triangulate
    boolean polygonClockwise(java.util.List) -> polygonClockwise
    int[] classifyPoints(java.util.List) -> classifyPoints
    boolean convex(float,float,float,float,float,float) -> convex
    float area(float,float,float,float,float,float) -> area
    boolean triangleContainsPoint(java.util.List,int[],float,float,float,float,float,float) -> triangleContainsPoint
    boolean ear(java.util.List,int[],float,float,float,float,float,float) -> ear
    void cutEar(java.util.List,java.util.List,int) -> cutEar
    void updatePolygon(java.util.List,int) -> updatePolygon
com.badlogic.gdx.math.Frustum -> com.badlogic.gdx.math.Frustum:
    long serialVersionUID -> serialVersionUID
    java.util.List planes -> planes
    float near -> near
    float far -> far
    float fov -> fov
    float aspect -> aspect
    float near_width -> near_width
    float near_height -> near_height
    float far_width -> far_width
    float far_height -> far_height
    float tang -> tang
    com.badlogic.gdx.math.Vector3 tmp -> tmp
    com.badlogic.gdx.math.Vector3 tmp2 -> tmp2
    com.badlogic.gdx.math.Vector3 X -> X
    com.badlogic.gdx.math.Vector3 Y -> Y
    com.badlogic.gdx.math.Vector3 Z -> Z
    com.badlogic.gdx.math.Vector3 near_tl -> near_tl
    com.badlogic.gdx.math.Vector3 near_tr -> near_tr
    com.badlogic.gdx.math.Vector3 near_bl -> near_bl
    com.badlogic.gdx.math.Vector3 near_br -> near_br
    com.badlogic.gdx.math.Vector3 far_tl -> far_tl
    com.badlogic.gdx.math.Vector3 far_tr -> far_tr
    com.badlogic.gdx.math.Vector3 far_bl -> far_bl
    com.badlogic.gdx.math.Vector3 far_br -> far_br
    com.badlogic.gdx.math.Vector3 near_center -> near_center
    com.badlogic.gdx.math.Vector3 far_center -> far_center
    com.badlogic.gdx.math.collision.Ray ray -> ray
    java.util.List getPlanes() -> getPlanes
    void addPlane(com.badlogic.gdx.math.Plane) -> addPlane
    void setCameraParameters(float,float,float,float) -> setCameraParameters
    void setCameraOrientation(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> setCameraOrientation
    java.lang.String toString() -> toString
    boolean pointInFrustum(com.badlogic.gdx.math.Vector3) -> pointInFrustum
    boolean sphereInFrustum(com.badlogic.gdx.math.Vector3,float) -> sphereInFrustum
    boolean sphereInFrustumWithoutNearFar(com.badlogic.gdx.math.Vector3,float) -> sphereInFrustumWithoutNearFar
    boolean boundsInFrustum(com.badlogic.gdx.math.collision.BoundingBox) -> boundsInFrustum
    com.badlogic.gdx.math.collision.Ray calculatePickRay(float,float,float,float,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> calculatePickRay
com.badlogic.gdx.math.Intersector -> com.badlogic.gdx.math.Intersector:
    com.badlogic.gdx.math.Vector3 v0 -> v0
    com.badlogic.gdx.math.Vector3 v1 -> v1
    com.badlogic.gdx.math.Vector3 v2 -> v2
    com.badlogic.gdx.math.Plane p -> p
    com.badlogic.gdx.math.Vector3 i -> i
    com.badlogic.gdx.math.Vector3 dir -> dir
    com.badlogic.gdx.math.Vector3 start -> start
    com.badlogic.gdx.math.Vector3 tmp -> tmp
    com.badlogic.gdx.math.Vector3 best -> best
    com.badlogic.gdx.math.Vector3 tmp1 -> tmp1
    com.badlogic.gdx.math.Vector3 tmp2 -> tmp2
    com.badlogic.gdx.math.Vector3 tmp3 -> tmp3
    float getLowestPositiveRoot(float,float,float) -> getLowestPositiveRoot
    boolean isPointInTriangle(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> isPointInTriangle
    boolean intersectSegmentPlane(com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Plane,com.badlogic.gdx.math.Vector3) -> intersectSegmentPlane
    boolean isPointInPolygon(java.util.List,com.badlogic.gdx.math.Vector2) -> isPointInPolygon
    float distanceLinePoint(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> distanceLinePoint
    boolean intersectSegmentCircle(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,float) -> intersectSegmentCircle
    float intersectSegmentCircleDisplace(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,float,com.badlogic.gdx.math.Vector2) -> intersectSegmentCircleDisplace
    boolean intersectRayPlane(com.badlogic.gdx.math.collision.Ray,com.badlogic.gdx.math.Plane,com.badlogic.gdx.math.Vector3) -> intersectRayPlane
    boolean intersectRayTriangle(com.badlogic.gdx.math.collision.Ray,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3,com.badlogic.gdx.math.Vector3) -> intersectRayTriangle
    boolean intersectRaySphere(com.badlogic.gdx.math.collision.Ray,com.badlogic.gdx.math.Vector3,float,com.badlogic.gdx.math.Vector3) -> intersectRaySphere
    boolean intersectRayBoundsFast(com.badlogic.gdx.math.collision.Ray,com.badlogic.gdx.math.collision.BoundingBox) -> intersectRayBoundsFast
    boolean intersectRayTriangles(com.badlogic.gdx.math.collision.Ray,float[],com.badlogic.gdx.math.Vector3) -> intersectRayTriangles
    boolean intersectRayTriangles(com.badlogic.gdx.math.collision.Ray,float[],short[],int,com.badlogic.gdx.math.Vector3) -> intersectRayTriangles
    boolean intersectRayTriangles(com.badlogic.gdx.math.collision.Ray,java.util.List,com.badlogic.gdx.math.Vector3) -> intersectRayTriangles
    boolean intersectRectangles(com.badlogic.gdx.math.Rectangle,com.badlogic.gdx.math.Rectangle) -> intersectRectangles
    boolean intersectLines(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> intersectLines
    boolean intersectSegments(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> intersectSegments
    float det(float,float,float,float) -> det
    double detd(double,double,double,double) -> detd
com.badlogic.gdx.math.Matrix3 -> com.badlogic.gdx.math.Matrix3:
    float DEGREE_TO_RAD -> DEGREE_TO_RAD
    float[] vals -> vals
    com.badlogic.gdx.math.Matrix3 idt() -> idt
    com.badlogic.gdx.math.Matrix3 mul(com.badlogic.gdx.math.Matrix3) -> mul
    com.badlogic.gdx.math.Matrix3 setToRotation(float) -> setToRotation
    com.badlogic.gdx.math.Matrix3 setToTranslation(float,float) -> setToTranslation
    com.badlogic.gdx.math.Matrix3 setToScaling(float,float) -> setToScaling
    java.lang.String toString() -> toString
    float det() -> det
    com.badlogic.gdx.math.Matrix3 inv() -> inv
    void main(java.lang.String[]) -> main
    com.badlogic.gdx.math.Matrix3 set(com.badlogic.gdx.math.Matrix3) -> set
    float[] getValues() -> getValues
com.badlogic.gdx.math.Matrix4 -> com.badlogic.gdx.math.Matrix4:
    long serialVersionUID -> serialVersionUID
    int M00 -> M00
    int M01 -> M01
    int M02 -> M02
    int M03 -> M03
    int M10 -> M10
    int M11 -> M11
    int M12 -> M12
    int M13 -> M13
    int M20 -> M20
    int M21 -> M21
    int M22 -> M22
    int M23 -> M23
    int M30 -> M30
    int M31 -> M31
    int M32 -> M32
    int M33 -> M33
    float[] tmp -> tmp
    float[] val -> val
    com.badlogic.gdx.math.Quaternion quat -> quat
    com.badlogic.gdx.math.Vector3 l_vez -> l_vez
    com.badlogic.gdx.math.Vector3 l_vex -> l_vex
    com.badlogic.gdx.math.Vector3 l_vey -> l_vey
    com.badlogic.gdx.math.Vector3 tmpVec -> tmpVec
    com.badlogic.gdx.math.Matrix4 tmpMat -> tmpMat
    com.badlogic.gdx.math.Vector3 right -> right
